Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [  3.32047231e-02]][[  2.78797089e+02]
 [  2.27678055e+02]
 [  3.69176716e-02]
 [  2.21808914e+02]
 [  3.00409775e-02]
 [  9.15331900e-01]
 [  2.21251007e+02]
 [  1.73399658e+01]
 [  2.24469467e+02]
 [  4.61771160e-01]
 [  2.20963943e+02]
 [  5.41133213e+00]
 [  2.21236481e+02]
 [  2.22158325e+02]
 [  2.23341339e+02]
 [  1.39358816e+01]
 [  7.08005071e-01]
 [  2.20736115e+02]
 [  2.29977051e+02]
 [  2.20885452e+02]
 [  2.22769485e+02]
 [  2.32136429e+02]
 [  2.24765076e+02]
 [  2.20125000e+02]
 [  5.64112216e-02]
 [  2.74782367e-02]
 [  1.95974207e+00]
 [  1.82426620e+00]
 [  2.24764481e+02]
 [  1.73446980e+01]
 [  2.29216705e+02]
 [  2.22322464e+02]
 [  2.74213124e-02]
 [  6.04935110e-01]
 [  2.78797089e+02]
 [  2.20056671e+02]
 [  8.59562278e-01]
 [  1.41085312e-01]
 [  2.22207184e+02]
 [  2.21993073e+02]][[  2.29013123e+02]
 [  7.75292814e-01]
 [  2.23026169e+02]
 [  2.20276901e+02]
 [  2.22655090e+02]
 [  7.95106351e-01]
 [  2.31107880e+02]
 [  2.20990494e+02]
 [  8.40950131e-01]
 [  2.29930481e+02]
 [  2.32325577e+02]
 [  2.21690109e+02]
 [  6.84263408e-02]
 [  2.21626724e+02]
 [  2.21555344e+02]
 [  1.74345231e+00]
 [  2.22443848e+02]
 [  1.83986407e-02]
 [  1.81015086e+00]
 [  2.31999451e+02]
 [  2.22430801e+02]
 [  2.21197205e+02]
 [  1.30881653e+01]
 [  2.22189514e+02]
 [  2.30817917e+02]
 [  2.24169479e+02]
 [  4.17150818e-02]
 [  3.87824327e-02]
 [  2.28978409e+02]
 [  1.40753021e+01]
 [  2.21981094e+02]
 [  4.87894869e+00]
 [  2.37917496e+02]
 [  2.21933289e+02]
 [  1.62879288e-01]
 [  4.20823134e-02]
 [  9.30272758e-01]
 [  2.26218018e+02]
 [  7.38712996e-02]
 [  2.21005493e+02]][[  1.58475037e+01]
 [  2.24704590e+02]
 [  2.21209900e+02]
 [  2.22074326e+02]
 [  6.43803924e-02]
 [  1.65274870e+00]
 [  3.36596668e-01]
 [  9.35684443e-01]
 [  1.58081377e+00]
 [  4.86903992e+01]
 [  2.32516602e+02]
 [  9.37504828e-01]
 [  2.21024155e+02]
 [  2.20738922e+02]
 [  7.09014053e+01]
 [  2.20989487e+02]
 [  2.26675598e+02]
 [  2.22299347e+02]
 [  2.85493652e+02]
 [  8.60381007e-01]
 [  2.30777710e+02]
 [  2.22634674e+02]
 [  2.22379623e+02]
 [  2.22763626e+02]
 [  2.29050980e+02]
 [  2.22538971e+02]
 [  2.20944168e+02]
 [  1.58505106e+01]
 [  2.20950790e+02]
 [  2.22004700e+02]
 [  2.20079453e+02]
 [  7.10082855e+01]
 [  2.22241119e+02]
 [  2.82862317e-02]
 [  2.23452957e+02]
 [  2.26487015e+02]
 [  1.02279179e-01]
 [  2.21284210e+02]
 [  2.19330017e+02]
 [  2.36060181e+02]][[  2.20697311e+02]
 [  2.20064697e+02]
 [  2.26231628e+02]
 [  1.16177309e+00]
 [  2.83980316e+02]
 [  2.34036073e-02]
 [  1.61469383e+01]
 [  2.24541809e+02]
 [  2.17835220e+02]
 [  8.93769786e-02]
 [  2.14672041e+00]
 [  8.63949001e-01]
 [  2.16621918e+02]
 [  2.17832275e+02]
 [  2.23794159e+02]
 [  7.08444290e+01]
 [  1.28150282e+01]
 [  2.26492157e+02]
 [  2.16966278e+02]
 [  2.19672043e+02]
 [  2.15559174e+02]
 [  1.21751605e-02]
 [  2.16915588e+02]
 [  2.16839081e+02]
 [  2.15016846e+02]
 [  3.51974428e-01]
 [  1.35799456e+01]
 [  2.16672012e+02]
 [  5.91976345e-02]
 [  2.83980316e+02]
 [  1.18430674e+00]
 [  5.08340416e+01]
 [  4.71190548e+00]
 [  2.31572998e+02]
 [  2.83710837e-01]
 [  5.45382574e-02]
 [  2.20259537e+02]
 [  1.23626769e+00]
 [  1.66213799e+00]
 [  2.17793015e+02]]Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  7.06103921e-01]
 [  1.01386547e+01]
 [  1.06623396e-02]
 [  3.26676140e+01]
 [  9.91669949e-03]
 [  6.37137318e+00]
 [  9.92412027e-03]
 [  1.08284336e-02]
 [  1.00935018e-02]
 [  9.91374969e+00]
 [  9.91058443e-03]
 [  1.04762446e-02]
 [  4.86599356e-02]
 [  2.30072098e+01]
 [  9.91976168e-03]
 [  4.95611429e-02]
 [  1.09073576e-02]
 [  1.04881758e-02]
 [  1.07642505e-02]
 [  9.91706084e-03]
 [  8.48405778e-01]
 [  3.22924042e+01]
 [  1.64569604e+00]
 [  9.08576889e+01]
 [  2.29301777e+01]
 [  2.04516182e+01]
 [  1.19998729e+00]
 [  1.02389352e-02]
 [  1.06346253e-02]
 [  5.13957825e+01]
 [  1.08267274e-02]
 [  1.06969494e-02]
 [  1.06565673e-02]
 [  1.24066565e-02]
 [  2.52420950e+00]
 [  9.91456863e-03]
 [  9.13536012e-01]
 [  1.01484200e-02]
 [  9.27534997e-01]
 [  1.19500935e+00]][[  1.17177246e-02]
 [  3.53053421e-01]
 [  9.91706736e-03]
 [  2.26884880e+01]
 [  1.27205038e-02]
 [  6.23181295e+00]
 [  9.93267912e-03]
 [  9.95772053e-03]
 [  1.07179722e-02]
 [  3.77898254e-02]
 [  1.25056171e+00]
 [  2.41380644e+00]
 [  9.12454545e-01]
 [  5.09733162e+01]
 [  1.21814832e-02]
 [  7.36561000e-01]
 [  1.27764996e-02]
 [  3.19467335e+01]
 [  1.02405272e+01]
 [  9.92476009e-03]
 [  2.01602745e+01]
 [  1.30046792e-02]
 [  7.96374857e-01]
 [  2.26017132e+01]
 [  1.62220263e+00]
 [  1.11149698e-02]
 [  1.27232987e-02]
 [  9.97391623e-03]
 [  1.24793911e+00]
 [  1.16540780e-02]
 [  8.71906698e-01]
 [  1.28224883e-02]
 [  1.52350934e-02]
 [  9.94553789e-03]
 [  2.29288921e+01]
 [  8.71874273e-01]
 [  9.78916931e+00]
 [  1.28353210e-02]
 [  3.96526530e-02]
 [  1.22662541e-02]][[  9.92813334e-03]
 [  6.05561256e+00]
 [  3.78988236e-01]
 [  1.51192117e-02]
 [  2.73785777e-02]
 [  1.60648264e-02]
 [  7.28989244e-01]
 [  9.96047445e-03]
 [  2.96275392e-02]
 [  1.00223580e-02]
 [  9.98476706e-03]
 [  8.01915824e-01]
 [  3.15648079e+01]
 [  1.48466211e-02]
 [  1.62919071e-02]
 [  2.25957298e+01]
 [  1.58563888e+00]
 [  1.17040975e-02]
 [  7.73434043e-01]
 [  8.02034259e-01]
 [  1.03531857e+01]
 [  9.16028917e-01]
 [  1.18302181e-02]
 [  1.36578158e-02]
 [  1.00663379e-02]
 [  1.39874518e-02]
 [  2.23050060e+01]
 [  1.64119396e-02]
 [  1.01501308e-01]
 [  1.63627863e-02]
 [  1.60960648e-02]
 [  1.61156766e-02]
 [  5.04644165e+01]
 [  2.29217243e+00]
 [  1.29929280e+00]
 [  9.63875484e+00]
 [  1.38333431e-02]
 [  1.93661079e-02]
 [  3.22771187e+01]
 [  8.97286606e+01]][[  1.04978056e+01]
 [  1.56557190e+00]
 [  2.32317895e-02]
 [  2.00515073e-02]
 [  1.00029437e-02]
 [  3.12235050e+01]
 [  2.21579913e-02]
 [  4.21909988e-01]
 [  2.14356296e-02]
 [  1.02022374e-02]
 [  2.33622771e-02]
 [  8.25923443e-01]
 [  2.03569010e-02]
 [  2.20220280e+01]
 [  2.20094490e+00]
 [  1.43345408e-02]
 [  5.90656328e+00]
 [  7.44448721e-01]
 [  2.38141194e-02]
 [  2.64843553e-02]
 [  2.26922482e-02]
 [  3.19708862e+01]
 [  1.96272926e+01]
 [  9.95174237e-03]
 [  1.61380880e-02]
 [  2.20970554e+01]
 [  1.17980555e-01]
 [  1.37030017e+00]
 [  9.96095687e-03]
 [  1.00049172e-02]
 [  9.50190639e+00]
 [  1.10990815e-02]
 [  8.91050110e+01]
 [  2.24060565e-02]
 [  9.39226031e-01]
 [  7.44564652e-01]
 [  2.22694416e+01]
 [  6.73930526e-01]
 [  1.86796635e-02]
 [  2.20797397e-02]][[  1.00754760e-02]
 [  3.08168240e+01]
 [  6.80517316e-01]
 [  5.72331381e+00]
 [  6.80348992e-01]
 [  3.16187143e-02]
 [  2.18316708e+01]
 [  2.89059989e-02]
 [  8.83579483e+01]
 [  3.03250849e-02]
 [  9.50559556e-01]
 [  1.29398078e-01]
 [  3.15993428e-02]
 [  1.64683536e-02]
 [  5.68052578e+00]
 [  3.15262871e+01]
 [  9.26503658e+00]
 [  2.90279333e-02]
 [  2.95243133e-02]
 [  4.62967575e-01]
 [  1.00269644e-02]
 [  8.68418634e-01]
 [  2.60434095e-02]
 [  1.01865707e-02]
 [  1.19704474e-02]
 [  1.60652939e-02]
 [  1.56165194e-02]
 [  2.28278041e-02]
 [  2.17261868e+01]
 [  1.43040955e+00]
 [  1.92774887e+01]
 [  2.16594830e+01]
 [  1.05686684e+01]
 [  9.98835731e-03]
 [  1.08599011e-02]
 [  1.45975864e+00]
 [  1.82818025e-02]
 [  6.12495363e-01]
 [  2.61599906e-02]
 [  4.94937706e+01]][[  4.20237333e-02]
 [  5.44476151e-01]
 [  3.67500037e-02]
 [  6.09689593e-01]
 [  3.09629498e+01]
 [  1.21927941e-02]
 [  4.94497627e-01]
 [  1.05441557e-02]
 [  3.92592326e-02]
 [  1.98306751e+00]
 [  4.88862953e+01]
 [  2.79249288e-02]
 [  1.26731219e-02]
 [  1.48402691e+00]
 [  4.05183025e-02]
 [  3.15771438e-02]
 [  3.61082330e-02]
 [  2.13249683e+01]
 [  4.05482501e-02]
 [  1.38698369e-01]
 [  2.12637749e+01]
 [  7.24675596e-01]
 [  3.09243314e-02]
 [  6.09964967e-01]
 [  2.13505936e+01]
 [  1.19326860e-02]
 [  9.69790518e-01]
 [  3.43288295e-02]
 [  8.74749298e+01]
 [  5.70765877e+00]
 [  3.62393372e-02]
 [  1.05140209e-02]
 [  3.30491662e-02]
 [  1.04187261e-02]
 [  1.52159166e+00]
 [  9.03395534e-01]
 [  1.01455282e-02]
 [  3.03820286e+01]
 [  1.32846739e-02]
 [  1.67010240e-02]][[  5.30195720e-02]
 [  4.40775566e-02]
 [  1.27708483e-02]
 [  1.00282598e+00]
 [  5.70473051e+00]
 [  1.06383190e+01]
 [  4.15632576e-02]
 [  8.77341366e+00]
 [  4.78301197e-02]
 [  1.74514987e-02]
 [  4.82556267e+01]
 [  5.41333199e-01]
 [  1.85110722e+01]
 [  1.10439602e-02]
 [  4.76711616e-02]
 [  1.35937738e+00]
 [  4.79705691e-01]
 [  5.42034388e-01]
 [  1.59560256e-02]
 [  7.11549103e-01]
 [  3.03723507e+01]
 [  1.47237822e-01]
 [  1.11130187e-02]
 [  4.66326065e-02]
 [  5.46953604e-02]
 [  1.19185438e-02]
 [  1.02326674e-02]
 [  8.66044769e+01]
 [  3.99374738e-02]
 [  3.56571674e-02]
 [  1.55490577e+00]
 [  1.61025333e+00]
 [  1.88582111e-02]
 [  2.08637600e+01]
 [  2.64681391e-02]
 [  5.29996014e+00]
 [  5.45075126e-02]
 [  2.09267788e+01]
 [  9.44236636e-01]
 [  1.07958736e-02]][[  6.69765845e-02]
 [  5.39501756e-02]
 [  8.59703979e+01]
 [  4.94420081e-01]
 [  6.61233738e-02]
 [  2.06312160e+01]
 [  1.77714154e-02]
 [  7.22000837e-01]
 [  2.87746526e-02]
 [  1.66666493e-01]
 [  7.40667582e-02]
 [  1.82262764e+01]
 [  1.71812288e-02]
 [  1.89178213e-02]
 [  4.89970222e-02]
 [  2.96506824e+01]
 [  7.41501674e-02]
 [  1.59949213e-02]
 [  1.66007149e+00]
 [  4.94804978e-01]
 [  4.34939027e-01]
 [  1.07546721e+01]
 [  5.75830650e+00]
 [  2.05624142e+01]
 [  2.05131588e+01]
 [  1.01175368e+00]
 [  1.93992183e-02]
 [  1.43683609e-02]
 [  7.51296207e-02]
 [  6.01663709e-01]
 [  7.58174956e-02]
 [  6.62953928e-02]
 [  4.98542637e-02]
 [  1.79600918e+00]
 [  2.99486790e+01]
 [  1.33024180e+00]
 [  4.78342705e+01]
 [  2.08592601e-02]
 [  1.16424747e-02]
 [  5.91747090e-02]]Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  6.61733294e+00]
 [  9.40391541e-01]
 [  9.94687259e-01]
 [  5.96475676e-02]
 [  6.69895315e+00]
 [  3.20645905e+01]
 [  1.01501597e-02]
 [  2.91573286e+00]
 [  9.29725111e-01]
 [  8.88390839e-01]
 [  3.28963771e-02]
 [  3.58515941e-02]
 [  1.00912042e-02]
 [  2.33270779e+01]
 [  3.04707932e+00]
 [  5.34873085e+01]
 [  3.27343063e+01]
 [  9.88045335e-03]
 [  3.46368887e-02]
 [  2.37850151e+01]
 [  1.01926289e-02]
 [  8.26256394e-01]
 [  2.03064384e+01]
 [  2.48835205e+02]
 [  9.95262247e-03]
 [  1.11270808e-02]
 [  2.48724655e+02]
 [  1.05142333e-02]
 [  1.21629286e+01]
 [  9.51905906e-01]
 [  2.05985928e+01]
 [  2.05060673e+01]
 [  6.59108162e+00]
 [  2.04994907e+01]
 [  1.05682248e-02]
 [  9.37057114e+00]
 [  6.77177620e+00]
 [  2.19122314e+00]
 [  3.51020023e-02]
 [  9.93822888e-03]][[  2.47606781e+02]
 [  2.18821073e+00]
 [  2.30758381e+01]
 [  9.32499218e+00]
 [  2.02568932e+01]
 [  5.33996010e+01]
 [  3.18495712e+01]
 [  2.80580595e-02]
 [  1.00203091e-02]
 [  1.19012240e-02]
 [  8.80425334e-01]
 [  2.04037952e+01]
 [  8.91971767e-01]
 [  1.07609760e-02]
 [  2.47810394e+02]
 [  2.99055815e+00]
 [  6.67428303e+00]
 [  3.26909523e+01]
 [  9.92105156e-03]
 [  2.34921837e+01]
 [  1.20263214e+01]
 [  6.69365406e+00]
 [  2.87339330e+00]
 [  1.02219312e-02]
 [  7.28585958e+00]
 [  1.01172018e+00]
 [  1.07150152e-02]
 [  3.85839120e-02]
 [  9.10524905e-01]
 [  2.86841597e-02]
 [  5.86302206e-02]
 [  6.46079731e+00]
 [  1.38656097e-02]
 [  2.02676296e+01]
 [  2.76239663e-02]
 [  9.89361480e-03]
 [  8.33274782e-01]
 [  6.62227726e+00]
 [  4.36013080e-02]
 [  1.18325436e-02]][[  4.61625122e-02]
 [  3.26719360e+01]
 [  2.46761780e+02]
 [  1.26536153e-02]
 [  2.28615952e+01]
 [  8.98058772e-01]
 [  9.96349845e-03]
 [  6.36448669e+00]
 [  1.04704058e+00]
 [  5.33428650e+01]
 [  1.18951283e+01]
 [  9.11592901e-01]
 [  1.03887105e-02]
 [  9.41015005e-01]
 [  6.60797787e+00]
 [  2.85060167e+00]
 [  7.94362843e-01]
 [  2.17952180e+00]
 [  6.71140003e+00]
 [  2.00700493e+01]
 [  9.27039909e+00]
 [  5.56403846e-02]
 [  4.36549298e-02]
 [  2.33564898e-02]
 [  1.82040446e-02]
 [  2.40660403e-02]
 [  2.75927963e+01]
 [  2.01937714e+01]
 [  2.58716382e-02]
 [  1.02089634e-02]
 [  1.99177189e+01]
 [  1.45753184e-02]
 [  2.32610493e+01]
 [  8.48663390e-01]
 [  1.47529384e-02]
 [  9.91858076e-03]
 [  6.24562092e-02]
 [  7.13440704e+00]
 [  3.17519417e+01]
 [  2.46581406e+02]][[  9.95022524e-03]
 [  8.05190861e-01]
 [  1.06678475e-02]
 [  5.31410522e+01]
 [  6.95464945e+00]
 [  1.99116726e+01]
 [  6.72855759e+00]
 [  5.62700145e-02]
 [  2.51616947e-02]
 [  1.89006627e-02]
 [  9.95322224e-03]
 [  2.26061954e+01]
 [  1.89091042e-02]
 [  9.91617702e-03]
 [  1.02071408e-02]
 [  1.97012615e+01]
 [  3.15916939e+01]
 [  8.99872839e-01]
 [  2.40112841e-02]
 [  1.89882778e-02]
 [  2.15415788e+00]
 [  9.15659618e+00]
 [  6.74367046e+00]
 [  2.71426296e+01]
 [  7.21231997e-02]
 [  1.01713228e+00]
 [  3.26557617e+01]
 [  6.54936805e-02]
 [  2.45573593e+02]
 [  6.26361513e+00]
 [  2.03358606e-02]
 [  2.91871023e+00]
 [  2.45464233e+02]
 [  5.41986227e-02]
 [  7.55053520e-01]
 [  1.10237682e+00]
 [  1.17210245e+01]
 [  2.29655285e+01]
 [  1.98475780e+01]
 [  2.81516480e+00]][[  2.66730232e+01]
 [  1.09758580e+00]
 [  2.38600895e-02]
 [  1.94455385e-02]
 [  2.35332474e-02]
 [  6.39847136e+00]
 [  6.68510580e+00]
 [  6.54480159e-02]
 [  1.95592690e+01]
 [  1.92919783e-02]
 [  1.01424847e-02]
 [  2.09334087e+00]
 [  2.44377533e+02]
 [  1.24632102e-02]
 [  3.40279117e-02]
 [  3.14294643e+01]
 [  2.86666489e+00]
 [  5.27059898e+01]
 [  2.23911144e-02]
 [  7.12402761e-01]
 [  1.94210358e+01]
 [  1.95177708e+01]
 [  1.15049229e+01]
 [  6.77233410e+00]
 [  2.26203461e+01]
 [  2.22955742e+01]
 [  9.02999878e-01]
 [  1.15581918e+00]
 [  9.22917873e-02]
 [  8.96335030e+00]
 [  6.13225269e+00]
 [  1.00291912e-02]
 [  3.25605774e+01]
 [  2.44334244e+02]
 [  6.82154596e-02]
 [  1.95383263e+01]
 [  6.52817190e-02]
 [  1.42267765e-02]
 [  6.63165903e+00]
 [  9.93409846e-03]][[  1.16154797e-01]
 [  7.97958896e-02]
 [  2.22151031e+01]
 [  6.58255577e+00]
 [  2.06031370e+00]
 [  2.57083559e+00]
 [  3.23428879e+01]
 [  2.75354409e+00]
 [  6.55823135e+00]
 [  8.74500179e+00]
 [  1.21084642e+00]
 [  2.19218121e+01]
 [  1.06725786e-02]
 [  8.31257477e-02]
 [  1.11291939e-02]
 [  1.91457443e+01]
 [  2.42985062e+02]
 [  1.91548519e+01]
 [  1.72571163e+01]
 [  1.90746861e+01]
 [  5.50108030e-02]
 [  1.11158732e-02]
 [  6.51619959e+00]
 [  1.33184977e-02]
 [  6.98936272e+00]
 [  1.19425297e+00]
 [  2.43076279e+02]
 [  3.10257874e+01]
 [  8.87421608e-01]
 [  6.14765120e+00]
 [  5.89771700e+00]
 [  5.19113770e+01]
 [  2.05388777e-02]
 [  8.23468685e-01]
 [  2.61684339e-02]
 [  2.71807872e-02]
 [  1.99987181e-02]
 [  4.50147688e-02]
 [  1.91658955e+01]
 [  6.86210871e-01]][[  6.24442816e+00]
 [  2.10158157e+00]
 [  3.63041945e-02]
 [  7.24750185e+00]
 [  1.19171804e-02]
 [  3.26297760e+01]
 [  1.92017174e+01]
 [  9.99500044e-03]
 [  1.10480506e-02]
 [  9.74358380e-01]
 [  2.41710968e+02]
 [  2.25508735e-02]
 [  1.33759856e+00]
 [  3.13562584e+01]
 [  3.02189067e-02]
 [  4.29063402e-02]
 [  1.90348492e+01]
 [  2.58493404e+01]
 [  2.41819443e+02]
 [  3.42732780e-02]
 [  6.73691082e+00]
 [  2.64582562e+00]
 [  1.09432675e-02]
 [  5.19751511e+01]
 [  1.74646168e+01]
 [  1.91738644e+01]
 [  6.70729494e+00]
 [  1.33355893e-02]
 [  1.18208654e-01]
 [  1.60510372e-02]
 [  2.84468341e+00]
 [  2.21684303e+01]
 [  1.11758448e-01]
 [  8.07060078e-02]
 [  6.54760897e-01]
 [  4.13007177e-02]
 [  1.91729374e+01]
 [  2.19812031e+01]
 [  1.48970768e-01]
 [  8.75665188e+00]][[  6.92718792e+00]
 [  6.18212414e+00]
 [  2.87958700e-02]
 [  2.19787350e+01]
 [  2.13913083e+00]
 [  1.89281464e+01]
 [  6.73002183e-01]
 [  9.50421318e-02]
 [  2.40700470e+02]
 [  2.70101905e+00]
 [  1.37655511e-02]
 [  3.14108715e+01]
 [  2.84840055e-02]
 [  3.93295474e-02]
 [  1.42791784e+00]
 [  1.90431767e+01]
 [  1.05046654e+00]
 [  1.90139408e+01]
 [  5.18900642e+01]
 [  8.73480511e+00]
 [  7.40107155e+00]
 [  1.08280880e-02]
 [  1.12160683e+01]
 [  4.05483171e-02]
 [  1.36807412e-01]
 [  2.40557205e+02]
 [  6.32996845e+00]
 [  9.39176738e-01]
 [  1.42861024e-01]
 [  1.76402748e-01]
 [  5.29250577e-02]
 [  2.55538673e+01]
 [  1.04253544e-02]
 [  1.77082176e+01]
 [  6.03892899e+00]
 [  1.03051448e-02]
 [  1.05430232e-02]
 [  7.05073535e-01]
 [  1.90408058e+01]
 [  1.03169400e-02]][[  1.76661835e+01]
 [  1.84113922e+01]
 [  2.50428047e+01]
 [  1.41803399e-02]
 [  4.62403744e-02]
 [  2.53394890e+00]
 [  6.83417606e+00]
 [  1.00976408e+00]
 [  1.44465752e-02]
 [  6.07914972e+00]
 [  6.10852861e+00]
 [  1.84338608e+01]
 [  3.47175077e-02]
 [  1.46948069e-01]
 [  3.34213153e-02]
 [  2.28244476e-02]
 [  1.86000996e+01]
 [  2.13880253e+01]
 [  2.08412457e+00]
 [  2.52487793e+02]
 [  5.08923454e+01]
 [  1.99064344e-01]
 [  8.55440259e-01]
 [  1.44671059e+00]
 [  1.02366023e-02]
 [  8.79103988e-02]
 [  1.44733167e+00]
 [  5.37997186e-02]
 [  5.06270975e-02]
 [  2.39532883e+02]
 [  1.10018425e+01]
 [  6.61761522e+00]
 [  2.12045212e+01]
 [  7.31221867e+00]
 [  1.41903549e-01]
 [  1.24283750e-02]
 [  8.49199200e+00]
 [  3.40937898e-02]
 [  1.23029631e-02]
 [  2.79138470e+00]][[  8.90361118e+00]
 [  1.58519328e+00]
 [  3.12893429e+01]
 [  1.09337382e-02]
 [  1.67854559e-02]
 [  3.31972733e+01]
 [  2.50880539e+02]
 [  1.04487520e-02]
 [  5.11211357e+01]
 [  6.55041397e-01]
 [  1.22896925e-01]
 [  2.13890724e+01]
 [  1.83754005e+01]
 [  1.84500618e+01]
 [  9.66163695e-01]
 [  3.46724354e-02]
 [  1.08086187e-02]
 [  2.13255482e+01]
 [  5.78884697e+00]
 [  1.12904042e-01]
 [  1.09872157e-02]
 [  7.77715826e+00]
 [  6.83942437e-01]
 [  7.51940012e-02]
 [  2.98664021e+00]
 [  1.85563469e+01]
 [  1.14759980e-02]
 [  2.63486362e+00]
 [  2.87200995e-02]
 [  1.16074039e-02]
 [  6.73799589e-02]
